review_id,product,review_text,rating,date
333,Smart Watch,Super convenient and reliable.,4,2025-04-21
334,Gaming Mouse,Not worth the money.,1,2025-04-21
335,Smart Watch,Great value for the price.,4,2025-04-21
336,Phone Case,Excellent product! Very satisfied.,4,2025-04-21
337,Tablet,Would not recommend to anyone.,3,2025-04-21
338,Tablet,"Very disappointed, poor quality.",1,2025-04-21
339,Tablet,"Absolutely love it, would buy again.",5,2025-04-21
340,Bluetooth Speaker,Would not recommend to anyone.,1,2025-04-21
341,Gaming Mouse,Great value for the price.,5,2025-04-21
342,Tablet,Excellent product! Very satisfied.,5,2025-04-21
343,Bluetooth Speaker,Excellent product! Very satisfied.,5,2025-04-21
344,Tablet,"Absolutely love it, would buy again.",4,2025-04-21
345,Gaming Mouse,Would not recommend to anyone.,1,2025-04-21
346,Wireless Earbuds,"Terrible experience, broke in a week.",2,2025-04-21
347,Smart Watch,Excellent product! Very satisfied.,4,2025-04-21
348,Tablet,Would not recommend to anyone.,3,2025-04-21
349,Phone Case,"Very disappointed, poor quality.",2,2025-04-21
350,Keyboard,"Very disappointed, poor quality.",3,2025-04-21
351,Wireless Earbuds,"Terrible experience, broke in a week.",2,2025-04-21
352,Smart Watch,"Very disappointed, poor quality.",2,2025-04-21
353,Phone Case,"Terrible experience, broke in a week.",3,2025-04-21
354,Phone Case,"Very disappointed, poor quality.",3,2025-04-21
355,Keyboard,Super convenient and reliable.,4,2025-04-21
356,Bluetooth Speaker,"Very disappointed, poor quality.",1,2025-04-21
357,Smart Watch,Would not recommend to anyone.,2,2025-04-21
358,Wireless Earbuds,"Very disappointed, poor quality.",1,2025-04-21
359,Laptop Stand,Stopped working after a few uses.,1,2025-04-21
360,Laptop Stand,Sound quality is amazing and very durable.,4,2025-04-21
361,Bluetooth Speaker,Super convenient and reliable.,4,2025-04-21
362,Gaming Mouse,Super convenient and reliable.,5,2025-04-21
363,Phone Case,Sound quality is amazing and very durable.,4,2025-04-21
364,Tablet,"Absolutely love it, would buy again.",5,2025-04-21
365,Laptop Stand,Would not recommend to anyone.,2,2025-04-21
366,Tablet,Super convenient and reliable.,4,2025-04-21
367,Bluetooth Speaker,Not worth the money.,2,2025-04-21
368,Tablet,"Very disappointed, poor quality.",2,2025-04-21
369,Keyboard,Sound quality is amazing and very durable.,4,2025-04-21
370,Bluetooth Speaker,"Absolutely love it, would buy again.",5,2025-04-21
371,Smart Watch,Great value for the price.,4,2025-04-21
372,Phone Case,Stopped working after a few uses.,3,2025-04-21
373,Phone Case,"Terrible experience, broke in a week.",1,2025-04-21
374,Tablet,"Terrible experience, broke in a week.",2,2025-04-21
375,Wireless Earbuds,Would not recommend to anyone.,2,2025-04-21
376,Laptop Stand,"Terrible experience, broke in a week.",2,2025-04-21
377,Laptop Stand,Great value for the price.,4,2025-04-21
378,Gaming Mouse,Sound quality is amazing and very durable.,4,2025-04-21
379,Bluetooth Speaker,Not worth the money.,3,2025-04-21
380,Tablet,Would not recommend to anyone.,1,2025-04-21
381,Smart Watch,Great value for the price.,4,2025-04-21
382,Phone Case,"Terrible experience, broke in a week.",2,2025-04-21
383,Laptop Stand,"Terrible experience, broke in a week.",1,2025-04-21
384,Laptop Stand,Would not recommend to anyone.,2,2025-04-21
385,Smart Watch,"Absolutely love it, would buy again.",4,2025-04-21
386,Laptop Stand,Great value for the price.,5,2025-04-21
387,Wireless Earbuds,Not worth the money.,3,2025-04-21
388,Keyboard,Excellent product! Very satisfied.,5,2025-04-21
389,Smart Watch,"Absolutely love it, would buy again.",5,2025-04-21
390,Wireless Earbuds,"Very disappointed, poor quality.",2,2025-04-21
391,Wireless Earbuds,"Terrible experience, broke in a week.",2,2025-04-21
392,Laptop Stand,Super convenient and reliable.,5,2025-04-21
393,Phone Case,Great value for the price.,5,2025-04-21
394,Phone Case,Stopped working after a few uses.,3,2025-04-21
395,Phone Case,Excellent product! Very satisfied.,5,2025-04-21
396,Wireless Earbuds,Not worth the money.,1,2025-04-21
397,Laptop Stand,Great value for the price.,5,2025-04-21
398,Keyboard,"Very disappointed, poor quality.",1,2025-04-21
399,Laptop Stand,"Very disappointed, poor quality.",1,2025-04-21
400,Gaming Mouse,"Terrible experience, broke in a week.",2,2025-04-21
401,Keyboard,Stopped working after a few uses.,2,2025-04-21
402,Gaming Mouse,"Absolutely love it, would buy again.",5,2025-04-21
403,Gaming Mouse,"Terrible experience, broke in a week.",3,2025-04-21
404,Keyboard,"Absolutely love it, would buy again.",4,2025-04-21
405,Bluetooth Speaker,"Terrible experience, broke in a week.",1,2025-04-21
406,Gaming Mouse,"Very disappointed, poor quality.",2,2025-04-21
407,Keyboard,"Absolutely love it, would buy again.",5,2025-04-21
408,Tablet,Great value for the price.,5,2025-04-21
409,Bluetooth Speaker,Excellent product! Very satisfied.,5,2025-04-21
410,Gaming Mouse,Excellent product! Very satisfied.,4,2025-04-21
411,Tablet,Sound quality is amazing and very durable.,4,2025-04-21
412,Laptop Stand,"Very disappointed, poor quality.",2,2025-04-21
413,Wireless Earbuds,"Absolutely love it, would buy again.",5,2025-04-21
414,Gaming Mouse,"Terrible experience, broke in a week.",3,2025-04-21
415,Phone Case,Stopped working after a few uses.,2,2025-04-21
416,Bluetooth Speaker,Excellent product! Very satisfied.,4,2025-04-21
417,Phone Case,Would not recommend to anyone.,2,2025-04-21
418,Smart Watch,"Very disappointed, poor quality.",3,2025-04-21
419,Tablet,Super convenient and reliable.,5,2025-04-21
420,Tablet,Excellent product! Very satisfied.,4,2025-04-21
421,Smart Watch,Not worth the money.,3,2025-04-21
422,Tablet,Great value for the price.,5,2025-04-21
423,Smart Watch,"Very disappointed, poor quality.",1,2025-04-21
424,Phone Case,Would not recommend to anyone.,1,2025-04-21
425,Smart Watch,Sound quality is amazing and very durable.,4,2025-04-21
426,Tablet,Great value for the price.,5,2025-04-21
427,Tablet,Super convenient and reliable.,4,2025-04-21
428,Smart Watch,Stopped working after a few uses.,3,2025-04-21
429,Tablet,Stopped working after a few uses.,3,2025-04-21
430,Smart Watch,Great value for the price.,4,2025-04-21
431,Tablet,Would not recommend to anyone.,2,2025-04-21
432,Phone Case,Sound quality is amazing and very durable.,5,2025-04-21
433,Wireless Earbuds,Super convenient and reliable.,4,2025-04-21
434,Bluetooth Speaker,Sound quality is amazing and very durable.,5,2025-04-21
435,Laptop Stand,Would not recommend to anyone.,2,2025-04-21
436,Smart Watch,Not worth the money.,3,2025-04-21
437,Bluetooth Speaker,Great value for the price.,4,2025-04-21
438,Phone Case,Sound quality is amazing and very durable.,5,2025-04-21
439,Wireless Earbuds,Excellent product! Very satisfied.,4,2025-04-21
440,Bluetooth Speaker,Super convenient and reliable.,5,2025-04-21
441,Wireless Earbuds,Would not recommend to anyone.,2,2025-04-21
442,Bluetooth Speaker,Not worth the money.,3,2025-04-21
443,Keyboard,Stopped working after a few uses.,1,2025-04-21
444,Wireless Earbuds,"Absolutely love it, would buy again.",5,2025-04-21
445,Tablet,Not worth the money.,2,2025-04-21
446,Phone Case,"Very disappointed, poor quality.",3,2025-04-21
447,Gaming Mouse,Not worth the money.,2,2025-04-21
448,Smart Watch,Not worth the money.,2,2025-04-21
449,Smart Watch,Stopped working after a few uses.,1,2025-04-21
450,Phone Case,Excellent product! Very satisfied.,5,2025-04-21
451,Keyboard,Not worth the money.,1,2025-04-21
452,Gaming Mouse,Not worth the money.,1,2025-04-21
453,Tablet,Stopped working after a few uses.,2,2025-04-21
454,Tablet,Excellent product! Very satisfied.,5,2025-04-21
455,Tablet,Sound quality is amazing and very durable.,5,2025-04-21
456,Wireless Earbuds,Great value for the price.,5,2025-04-21
457,Tablet,Would not recommend to anyone.,1,2025-04-21
458,Smart Watch,Not worth the money.,2,2025-04-21
459,Gaming Mouse,"Very disappointed, poor quality.",1,2025-04-21
460,Keyboard,Super convenient and reliable.,4,2025-04-21
461,Gaming Mouse,"Terrible experience, broke in a week.",2,2025-04-21
462,Tablet,Would not recommend to anyone.,3,2025-04-21
463,Smart Watch,Excellent product! Very satisfied.,5,2025-04-21
464,Gaming Mouse,Would not recommend to anyone.,2,2025-04-21
465,Phone Case,Super convenient and reliable.,5,2025-04-21
466,Wireless Earbuds,Excellent product! Very satisfied.,4,2025-04-21
467,Gaming Mouse,Would not recommend to anyone.,2,2025-04-21
468,Phone Case,Great value for the price.,5,2025-04-21
469,Phone Case,Would not recommend to anyone.,3,2025-04-21
470,Bluetooth Speaker,Would not recommend to anyone.,3,2025-04-21
471,Tablet,Stopped working after a few uses.,1,2025-04-21
472,Gaming Mouse,"Terrible experience, broke in a week.",2,2025-04-21
473,Bluetooth Speaker,Super convenient and reliable.,5,2025-04-21
474,Bluetooth Speaker,Excellent product! Very satisfied.,5,2025-04-21
475,Phone Case,Not worth the money.,3,2025-04-21
476,Laptop Stand,Super convenient and reliable.,4,2025-04-21
477,Laptop Stand,"Absolutely love it, would buy again.",5,2025-04-21
478,Keyboard,"Absolutely love it, would buy again.",4,2025-04-21
479,Keyboard,"Terrible experience, broke in a week.",3,2025-04-21
480,Phone Case,Super convenient and reliable.,5,2025-04-21
481,Tablet,"Very disappointed, poor quality.",1,2025-04-21
482,Tablet,Would not recommend to anyone.,2,2025-04-21
483,Bluetooth Speaker,Not worth the money.,1,2025-04-21
484,Bluetooth Speaker,Not worth the money.,2,2025-04-21
485,Bluetooth Speaker,"Absolutely love it, would buy again.",5,2025-04-21
486,Tablet,Would not recommend to anyone.,3,2025-04-21
487,Bluetooth Speaker,"Terrible experience, broke in a week.",3,2025-04-21
488,Keyboard,"Very disappointed, poor quality.",1,2025-04-21
489,Bluetooth Speaker,Great value for the price.,4,2025-04-21
490,Gaming Mouse,"Very disappointed, poor quality.",3,2025-04-21
491,Tablet,Sound quality is amazing and very durable.,5,2025-04-21
492,Bluetooth Speaker,Excellent product! Very satisfied.,4,2025-04-21
493,Laptop Stand,Super convenient and reliable.,4,2025-04-21
494,Laptop Stand,Excellent product! Very satisfied.,5,2025-04-21
495,Gaming Mouse,"Terrible experience, broke in a week.",3,2025-04-21
496,Phone Case,Super convenient and reliable.,4,2025-04-21
497,Keyboard,Stopped working after a few uses.,3,2025-04-21
498,Laptop Stand,"Very disappointed, poor quality.",2,2025-04-21
499,Wireless Earbuds,Super convenient and reliable.,4,2025-04-21
500,Wireless Earbuds,"Absolutely love it, would buy again.",4,2025-04-21
501,Wireless Earbuds,Stopped working after a few uses.,1,2025-04-21
502,Bluetooth Speaker,Excellent product! Very satisfied.,5,2025-04-21
503,Smart Watch,"Very disappointed, poor quality.",2,2025-04-21
504,Tablet,Super convenient and reliable.,5,2025-04-21
505,Bluetooth Speaker,Excellent product! Very satisfied.,5,2025-04-21
506,Phone Case,"Very disappointed, poor quality.",3,2025-04-21
507,Phone Case,Great value for the price.,5,2025-04-21
508,Laptop Stand,Super convenient and reliable.,5,2025-04-21
509,Keyboard,"Terrible experience, broke in a week.",2,2025-04-21
510,Smart Watch,Sound quality is amazing and very durable.,5,2025-04-21
511,Gaming Mouse,Excellent product! Very satisfied.,5,2025-04-21
512,Keyboard,"Absolutely love it, would buy again.",5,2025-04-21
513,Gaming Mouse,Would not recommend to anyone.,3,2025-04-21
514,Wireless Earbuds,"Very disappointed, poor quality.",3,2025-04-21
515,Laptop Stand,Excellent product! Very satisfied.,5,2025-04-21
516,Bluetooth Speaker,"Absolutely love it, would buy again.",5,2025-04-21
517,Smart Watch,"Very disappointed, poor quality.",3,2025-04-21
518,Laptop Stand,Sound quality is amazing and very durable.,5,2025-04-21
519,Phone Case,Would not recommend to anyone.,2,2025-04-21
520,Keyboard,Would not recommend to anyone.,3,2025-04-21
521,Laptop Stand,Super convenient and reliable.,4,2025-04-21
522,Tablet,"Terrible experience, broke in a week.",3,2025-04-21
523,Smart Watch,Super convenient and reliable.,4,2025-04-21
524,Phone Case,Great value for the price.,5,2025-04-21
525,Smart Watch,Super convenient and reliable.,5,2025-04-21
526,Smart Watch,"Terrible experience, broke in a week.",2,2025-04-21
527,Phone Case,Stopped working after a few uses.,3,2025-04-21
528,Wireless Earbuds,"Very disappointed, poor quality.",3,2025-04-21
529,Wireless Earbuds,"Very disappointed, poor quality.",1,2025-04-21
530,Laptop Stand,Excellent product! Very satisfied.,5,2025-04-21
531,Gaming Mouse,Super convenient and reliable.,4,2025-04-21
532,Smart Watch,"Terrible experience, broke in a week.",2,2025-04-21
533,Keyboard,Sound quality is amazing and very durable.,5,2025-04-21
534,Gaming Mouse,Stopped working after a few uses.,2,2025-04-21
535,Keyboard,Super convenient and reliable.,4,2025-04-21
536,Gaming Mouse,Sound quality is amazing and very durable.,5,2025-04-21
537,Phone Case,Excellent product! Very satisfied.,4,2025-04-21
538,Bluetooth Speaker,Would not recommend to anyone.,2,2025-04-21
539,Keyboard,Sound quality is amazing and very durable.,5,2025-04-21
540,Gaming Mouse,Great value for the price.,4,2025-04-21
541,Smart Watch,"Absolutely love it, would buy again.",4,2025-04-21
542,Laptop Stand,Excellent product! Very satisfied.,4,2025-04-21
543,Wireless Earbuds,Would not recommend to anyone.,3,2025-04-21
544,Wireless Earbuds,Excellent product! Very satisfied.,5,2025-04-21
545,Tablet,Super convenient and reliable.,4,2025-04-21
546,Wireless Earbuds,Super convenient and reliable.,5,2025-04-21
547,Laptop Stand,Would not recommend to anyone.,3,2025-04-21
548,Gaming Mouse,Great value for the price.,4,2025-04-21
549,Laptop Stand,"Very disappointed, poor quality.",2,2025-04-21
550,Wireless Earbuds,"Absolutely love it, would buy again.",5,2025-04-21
551,Wireless Earbuds,Stopped working after a few uses.,3,2025-04-21
552,Gaming Mouse,Stopped working after a few uses.,1,2025-04-21
553,Bluetooth Speaker,Not worth the money.,3,2025-04-21
554,Tablet,Sound quality is amazing and very durable.,5,2025-04-21
555,Phone Case,"Terrible experience, broke in a week.",3,2025-04-21
556,Keyboard,Would not recommend to anyone.,3,2025-04-21
557,Phone Case,Not worth the money.,2,2025-04-21
558,Laptop Stand,"Terrible experience, broke in a week.",2,2025-04-21
559,Gaming Mouse,Super convenient and reliable.,4,2025-04-21
560,Wireless Earbuds,Stopped working after a few uses.,3,2025-04-21
561,Wireless Earbuds,Sound quality is amazing and very durable.,4,2025-04-21
562,Tablet,Great value for the price.,5,2025-04-21
563,Wireless Earbuds,Sound quality is amazing and very durable.,4,2025-04-21
564,Tablet,Super convenient and reliable.,4,2025-04-21
565,Keyboard,Super convenient and reliable.,5,2025-04-21
566,Bluetooth Speaker,Stopped working after a few uses.,3,2025-04-21
567,Gaming Mouse,"Very disappointed, poor quality.",2,2025-04-21
568,Tablet,"Terrible experience, broke in a week.",3,2025-04-21
569,Tablet,Not worth the money.,2,2025-04-21
570,Gaming Mouse,"Terrible experience, broke in a week.",3,2025-04-21
571,Laptop Stand,Excellent product! Very satisfied.,5,2025-04-21
572,Keyboard,Not worth the money.,1,2025-04-21
573,Gaming Mouse,"Absolutely love it, would buy again.",4,2025-04-21
574,Tablet,"Very disappointed, poor quality.",2,2025-04-21
575,Tablet,Not worth the money.,3,2025-04-21
576,Gaming Mouse,Sound quality is amazing and very durable.,5,2025-04-21
577,Phone Case,Super convenient and reliable.,4,2025-04-21
578,Smart Watch,Excellent product! Very satisfied.,5,2025-04-21
579,Phone Case,Excellent product! Very satisfied.,4,2025-04-21
580,Wireless Earbuds,Super convenient and reliable.,5,2025-04-21
581,Gaming Mouse,Super convenient and reliable.,5,2025-04-21
582,Tablet,Excellent product! Very satisfied.,5,2025-04-21
583,Wireless Earbuds,Super convenient and reliable.,5,2025-04-21
584,Bluetooth Speaker,Super convenient and reliable.,5,2025-04-21
585,Phone Case,Excellent product! Very satisfied.,4,2025-04-21
586,Laptop Stand,Super convenient and reliable.,5,2025-04-21
587,Gaming Mouse,Stopped working after a few uses.,1,2025-04-21
588,Gaming Mouse,Stopped working after a few uses.,3,2025-04-21
589,Laptop Stand,Great value for the price.,4,2025-04-21
590,Wireless Earbuds,"Absolutely love it, would buy again.",5,2025-04-21
591,Keyboard,"Terrible experience, broke in a week.",3,2025-04-21
592,Wireless Earbuds,Excellent product! Very satisfied.,5,2025-04-21
593,Keyboard,Would not recommend to anyone.,1,2025-04-21
594,Wireless Earbuds,Sound quality is amazing and very durable.,5,2025-04-21
595,Bluetooth Speaker,Excellent product! Very satisfied.,5,2025-04-21
596,Wireless Earbuds,Great value for the price.,4,2025-04-21
597,Laptop Stand,"Absolutely love it, would buy again.",4,2025-04-21
598,Bluetooth Speaker,Super convenient and reliable.,4,2025-04-21
599,Keyboard,Stopped working after a few uses.,3,2025-04-21
600,Phone Case,Super convenient and reliable.,5,2025-04-21
601,Wireless Earbuds,"Absolutely love it, would buy again.",4,2025-04-21
602,Smart Watch,Would not recommend to anyone.,3,2025-04-21
603,Keyboard,"Terrible experience, broke in a week.",3,2025-04-21
604,Bluetooth Speaker,Stopped working after a few uses.,1,2025-04-21
605,Gaming Mouse,Stopped working after a few uses.,1,2025-04-21
606,Keyboard,Super convenient and reliable.,5,2025-04-21
607,Laptop Stand,Excellent product! Very satisfied.,5,2025-04-21
608,Phone Case,Not worth the money.,3,2025-04-21
609,Keyboard,"Very disappointed, poor quality.",1,2025-04-21
610,Smart Watch,Great value for the price.,5,2025-04-21
611,Gaming Mouse,"Terrible experience, broke in a week.",1,2025-04-21
612,Smart Watch,"Absolutely love it, would buy again.",5,2025-04-21
613,Keyboard,Excellent product! Very satisfied.,4,2025-04-21
614,Gaming Mouse,Super convenient and reliable.,5,2025-04-21
615,Keyboard,Great value for the price.,5,2025-04-21
616,Keyboard,Super convenient and reliable.,4,2025-04-21
617,Phone Case,Not worth the money.,1,2025-04-21
618,Bluetooth Speaker,"Very disappointed, poor quality.",2,2025-04-21
619,Phone Case,Sound quality is amazing and very durable.,5,2025-04-21
620,Bluetooth Speaker,"Very disappointed, poor quality.",2,2025-04-21
621,Smart Watch,"Very disappointed, poor quality.",1,2025-04-21
622,Tablet,"Absolutely love it, would buy again.",4,2025-04-21
623,Phone Case,"Terrible experience, broke in a week.",2,2025-04-21
624,Gaming Mouse,"Very disappointed, poor quality.",2,2025-04-21
625,Gaming Mouse,Would not recommend to anyone.,1,2025-04-21
626,Bluetooth Speaker,Would not recommend to anyone.,3,2025-04-21
627,Laptop Stand,"Very disappointed, poor quality.",1,2025-04-21
628,Keyboard,"Very disappointed, poor quality.",3,2025-04-21
629,Tablet,Great value for the price.,5,2025-04-21
630,Bluetooth Speaker,"Very disappointed, poor quality.",1,2025-04-21
631,Laptop Stand,Super convenient and reliable.,4,2025-04-21
632,Tablet,"Absolutely love it, would buy again.",5,2025-04-21
633,Smart Watch,Stopped working after a few uses.,1,2025-04-21
634,Bluetooth Speaker,Great value for the price.,4,2025-04-21
635,Keyboard,"Terrible experience, broke in a week.",2,2025-04-21
636,Tablet,Would not recommend to anyone.,3,2025-04-21
637,Keyboard,Great value for the price.,4,2025-04-21
638,Smart Watch,Great value for the price.,4,2025-04-21
639,Wireless Earbuds,"Very disappointed, poor quality.",2,2025-04-21
640,Smart Watch,Excellent product! Very satisfied.,5,2025-04-21
641,Laptop Stand,"Absolutely love it, would buy again.",5,2025-04-21
642,Keyboard,Would not recommend to anyone.,3,2025-04-21
643,Phone Case,"Terrible experience, broke in a week.",2,2025-04-21
644,Smart Watch,Stopped working after a few uses.,1,2025-04-21
645,Smart Watch,Great value for the price.,5,2025-04-21
646,Gaming Mouse,Not worth the money.,3,2025-04-21
647,Tablet,Stopped working after a few uses.,1,2025-04-21
648,Tablet,"Very disappointed, poor quality.",1,2025-04-21
649,Bluetooth Speaker,Excellent product! Very satisfied.,4,2025-04-21
650,Gaming Mouse,Sound quality is amazing and very durable.,4,2025-04-21
651,Phone Case,Great value for the price.,5,2025-04-21
652,Tablet,"Absolutely love it, would buy again.",4,2025-04-21
653,Phone Case,Stopped working after a few uses.,1,2025-04-21
654,Laptop Stand,Would not recommend to anyone.,2,2025-04-21
655,Keyboard,Sound quality is amazing and very durable.,4,2025-04-21
656,Bluetooth Speaker,Super convenient and reliable.,4,2025-04-21
657,Phone Case,"Very disappointed, poor quality.",1,2025-04-21
658,Tablet,Great value for the price.,5,2025-04-21
659,Gaming Mouse,Would not recommend to anyone.,2,2025-04-21
660,Smart Watch,"Very disappointed, poor quality.",2,2025-04-21
661,Phone Case,Would not recommend to anyone.,3,2025-04-21
662,Smart Watch,Great value for the price.,4,2025-04-21
663,Laptop Stand,"Terrible experience, broke in a week.",1,2025-04-21
664,Gaming Mouse,Super convenient and reliable.,5,2025-04-21
665,Keyboard,Super convenient and reliable.,5,2025-04-21
666,Keyboard,"Absolutely love it, would buy again.",4,2025-04-21
667,Phone Case,"Very disappointed, poor quality.",1,2025-04-21
