review_id,product,review_text,rating,date
668,Phone Case,Stopped working after a few uses.,3,2025-04-21
669,Wireless Earbuds,"Terrible experience, broke in a week.",2,2025-04-21
670,Phone Case,"Absolutely love it, would buy again.",5,2025-04-21
671,Keyboard,Stopped working after a few uses.,3,2025-04-21
672,Tablet,Not worth the money.,1,2025-04-21
673,Wireless Earbuds,Great value for the price.,4,2025-04-21
674,Bluetooth Speaker,Super convenient and reliable.,5,2025-04-21
675,Phone Case,Would not recommend to anyone.,3,2025-04-21
676,Tablet,Super convenient and reliable.,4,2025-04-21
677,Bluetooth Speaker,Would not recommend to anyone.,1,2025-04-21
678,Tablet,"Absolutely love it, would buy again.",4,2025-04-21
679,Laptop Stand,"Terrible experience, broke in a week.",2,2025-04-21
680,Bluetooth Speaker,"Terrible experience, broke in a week.",2,2025-04-21
681,Smart Watch,Sound quality is amazing and very durable.,5,2025-04-21
682,Keyboard,Super convenient and reliable.,4,2025-04-21
683,Laptop Stand,Excellent product! Very satisfied.,5,2025-04-21
684,Bluetooth Speaker,Great value for the price.,5,2025-04-21
685,Bluetooth Speaker,Would not recommend to anyone.,3,2025-04-21
686,Smart Watch,"Absolutely love it, would buy again.",4,2025-04-21
687,Bluetooth Speaker,Sound quality is amazing and very durable.,4,2025-04-21
688,Phone Case,Not worth the money.,3,2025-04-21
689,Keyboard,Not worth the money.,3,2025-04-21
690,Bluetooth Speaker,Stopped working after a few uses.,2,2025-04-21
691,Smart Watch,"Absolutely love it, would buy again.",5,2025-04-21
692,Gaming Mouse,Stopped working after a few uses.,2,2025-04-21
693,Wireless Earbuds,"Absolutely love it, would buy again.",5,2025-04-21
694,Smart Watch,Not worth the money.,2,2025-04-21
695,Laptop Stand,"Very disappointed, poor quality.",2,2025-04-21
696,Bluetooth Speaker,Would not recommend to anyone.,3,2025-04-21
697,Phone Case,"Very disappointed, poor quality.",3,2025-04-21
698,Wireless Earbuds,Excellent product! Very satisfied.,5,2025-04-21
699,Wireless Earbuds,Sound quality is amazing and very durable.,5,2025-04-21
700,Tablet,"Absolutely love it, would buy again.",4,2025-04-21
701,Phone Case,Not worth the money.,2,2025-04-21
702,Smart Watch,"Very disappointed, poor quality.",1,2025-04-21
703,Gaming Mouse,Excellent product! Very satisfied.,5,2025-04-21
704,Bluetooth Speaker,"Absolutely love it, would buy again.",4,2025-04-21
705,Smart Watch,Sound quality is amazing and very durable.,5,2025-04-21
706,Smart Watch,Super convenient and reliable.,4,2025-04-21
707,Tablet,Excellent product! Very satisfied.,5,2025-04-21
708,Smart Watch,Not worth the money.,2,2025-04-21
709,Smart Watch,"Absolutely love it, would buy again.",4,2025-04-21
710,Smart Watch,Great value for the price.,5,2025-04-21
711,Bluetooth Speaker,"Absolutely love it, would buy again.",4,2025-04-21
712,Phone Case,Super convenient and reliable.,4,2025-04-21
713,Phone Case,"Very disappointed, poor quality.",3,2025-04-21
714,Laptop Stand,"Absolutely love it, would buy again.",5,2025-04-21
715,Laptop Stand,Excellent product! Very satisfied.,4,2025-04-21
716,Smart Watch,"Very disappointed, poor quality.",2,2025-04-21
717,Gaming Mouse,Sound quality is amazing and very durable.,5,2025-04-21
718,Smart Watch,Super convenient and reliable.,5,2025-04-21
719,Wireless Earbuds,Not worth the money.,3,2025-04-21
720,Laptop Stand,"Very disappointed, poor quality.",3,2025-04-21
721,Wireless Earbuds,"Absolutely love it, would buy again.",5,2025-04-21
722,Smart Watch,"Absolutely love it, would buy again.",4,2025-04-21
723,Wireless Earbuds,"Very disappointed, poor quality.",1,2025-04-21
724,Keyboard,"Very disappointed, poor quality.",3,2025-04-21
725,Phone Case,"Terrible experience, broke in a week.",1,2025-04-21
726,Smart Watch,Great value for the price.,4,2025-04-21
727,Wireless Earbuds,"Absolutely love it, would buy again.",5,2025-04-21
728,Keyboard,Stopped working after a few uses.,1,2025-04-21
729,Phone Case,"Terrible experience, broke in a week.",2,2025-04-21
730,Smart Watch,Sound quality is amazing and very durable.,5,2025-04-21
731,Keyboard,Great value for the price.,5,2025-04-21
732,Laptop Stand,Sound quality is amazing and very durable.,4,2025-04-21
733,Keyboard,"Absolutely love it, would buy again.",4,2025-04-21
734,Bluetooth Speaker,Excellent product! Very satisfied.,4,2025-04-21
735,Phone Case,Sound quality is amazing and very durable.,5,2025-04-21
736,Gaming Mouse,Not worth the money.,2,2025-04-21
737,Phone Case,"Terrible experience, broke in a week.",1,2025-04-21
738,Gaming Mouse,"Very disappointed, poor quality.",3,2025-04-21
739,Smart Watch,Would not recommend to anyone.,3,2025-04-21
740,Smart Watch,Stopped working after a few uses.,3,2025-04-21
741,Gaming Mouse,"Absolutely love it, would buy again.",4,2025-04-21
742,Gaming Mouse,Great value for the price.,4,2025-04-21
743,Smart Watch,Super convenient and reliable.,4,2025-04-21
744,Wireless Earbuds,Sound quality is amazing and very durable.,4,2025-04-21
745,Tablet,Stopped working after a few uses.,1,2025-04-21
746,Phone Case,Super convenient and reliable.,5,2025-04-21
747,Laptop Stand,Not worth the money.,2,2025-04-21
748,Gaming Mouse,"Terrible experience, broke in a week.",3,2025-04-21
749,Gaming Mouse,Super convenient and reliable.,4,2025-04-21
750,Phone Case,Super convenient and reliable.,4,2025-04-21
751,Keyboard,"Absolutely love it, would buy again.",5,2025-04-21
752,Bluetooth Speaker,"Terrible experience, broke in a week.",3,2025-04-21
753,Tablet,Great value for the price.,4,2025-04-21
754,Bluetooth Speaker,Would not recommend to anyone.,1,2025-04-21
755,Tablet,Would not recommend to anyone.,2,2025-04-21
756,Laptop Stand,Sound quality is amazing and very durable.,4,2025-04-21
757,Keyboard,Sound quality is amazing and very durable.,5,2025-04-21
758,Wireless Earbuds,"Terrible experience, broke in a week.",3,2025-04-21
759,Keyboard,"Terrible experience, broke in a week.",1,2025-04-21
760,Laptop Stand,Stopped working after a few uses.,1,2025-04-21
761,Phone Case,"Terrible experience, broke in a week.",1,2025-04-21
762,Laptop Stand,"Very disappointed, poor quality.",2,2025-04-21
763,Smart Watch,Super convenient and reliable.,4,2025-04-21
764,Keyboard,Super convenient and reliable.,4,2025-04-21
765,Keyboard,Sound quality is amazing and very durable.,5,2025-04-21
766,Bluetooth Speaker,Stopped working after a few uses.,3,2025-04-21
767,Gaming Mouse,Stopped working after a few uses.,2,2025-04-21
768,Laptop Stand,Sound quality is amazing and very durable.,4,2025-04-21
769,Smart Watch,Excellent product! Very satisfied.,4,2025-04-21
770,Tablet,"Very disappointed, poor quality.",2,2025-04-21
771,Smart Watch,Not worth the money.,2,2025-04-21
772,Bluetooth Speaker,"Very disappointed, poor quality.",1,2025-04-21
773,Smart Watch,Great value for the price.,4,2025-04-21
774,Laptop Stand,Not worth the money.,1,2025-04-21
775,Laptop Stand,Stopped working after a few uses.,3,2025-04-21
776,Wireless Earbuds,"Very disappointed, poor quality.",1,2025-04-21
777,Wireless Earbuds,Stopped working after a few uses.,3,2025-04-21
778,Laptop Stand,"Absolutely love it, would buy again.",4,2025-04-21
779,Phone Case,Excellent product! Very satisfied.,4,2025-04-21
780,Laptop Stand,Sound quality is amazing and very durable.,5,2025-04-21
781,Gaming Mouse,Super convenient and reliable.,5,2025-04-21
782,Smart Watch,Excellent product! Very satisfied.,4,2025-04-21
783,Tablet,Excellent product! Very satisfied.,5,2025-04-21
784,Smart Watch,"Absolutely love it, would buy again.",4,2025-04-21
785,Phone Case,Stopped working after a few uses.,2,2025-04-21
786,Wireless Earbuds,Stopped working after a few uses.,1,2025-04-21
787,Gaming Mouse,Sound quality is amazing and very durable.,5,2025-04-21
788,Bluetooth Speaker,Not worth the money.,1,2025-04-21
789,Laptop Stand,Stopped working after a few uses.,2,2025-04-21
790,Tablet,Excellent product! Very satisfied.,5,2025-04-21
791,Keyboard,"Absolutely love it, would buy again.",4,2025-04-21
792,Laptop Stand,"Absolutely love it, would buy again.",5,2025-04-21
793,Tablet,"Very disappointed, poor quality.",3,2025-04-21
794,Gaming Mouse,"Very disappointed, poor quality.",1,2025-04-21
795,Wireless Earbuds,Would not recommend to anyone.,1,2025-04-21
796,Wireless Earbuds,"Terrible experience, broke in a week.",2,2025-04-21
797,Gaming Mouse,Sound quality is amazing and very durable.,4,2025-04-21
798,Laptop Stand,Great value for the price.,4,2025-04-21
799,Laptop Stand,"Very disappointed, poor quality.",1,2025-04-21
800,Phone Case,Super convenient and reliable.,5,2025-04-21
801,Gaming Mouse,Great value for the price.,4,2025-04-21
802,Laptop Stand,Would not recommend to anyone.,2,2025-04-21
803,Phone Case,"Terrible experience, broke in a week.",1,2025-04-21
804,Wireless Earbuds,Super convenient and reliable.,4,2025-04-21
805,Wireless Earbuds,"Terrible experience, broke in a week.",2,2025-04-21
806,Laptop Stand,Great value for the price.,4,2025-04-21
807,Gaming Mouse,Excellent product! Very satisfied.,4,2025-04-21
808,Phone Case,Super convenient and reliable.,5,2025-04-21
809,Smart Watch,Stopped working after a few uses.,3,2025-04-21
810,Smart Watch,"Very disappointed, poor quality.",2,2025-04-21
811,Phone Case,"Absolutely love it, would buy again.",5,2025-04-21
812,Gaming Mouse,Super convenient and reliable.,5,2025-04-21
813,Laptop Stand,"Absolutely love it, would buy again.",5,2025-04-21
814,Bluetooth Speaker,Sound quality is amazing and very durable.,4,2025-04-21
815,Keyboard,Sound quality is amazing and very durable.,5,2025-04-21
816,Laptop Stand,"Absolutely love it, would buy again.",4,2025-04-21
817,Gaming Mouse,Sound quality is amazing and very durable.,5,2025-04-21
818,Gaming Mouse,Excellent product! Very satisfied.,5,2025-04-21
819,Tablet,Great value for the price.,4,2025-04-21
820,Laptop Stand,Great value for the price.,5,2025-04-21
821,Smart Watch,Excellent product! Very satisfied.,5,2025-04-21
822,Tablet,Not worth the money.,2,2025-04-21
823,Tablet,"Very disappointed, poor quality.",3,2025-04-21
824,Keyboard,"Absolutely love it, would buy again.",4,2025-04-21
825,Phone Case,"Terrible experience, broke in a week.",1,2025-04-21
826,Bluetooth Speaker,Great value for the price.,5,2025-04-21
827,Smart Watch,Great value for the price.,4,2025-04-21
828,Keyboard,Excellent product! Very satisfied.,4,2025-04-21
829,Gaming Mouse,"Terrible experience, broke in a week.",2,2025-04-21
830,Phone Case,Not worth the money.,1,2025-04-21
831,Smart Watch,Not worth the money.,1,2025-04-21
832,Keyboard,"Very disappointed, poor quality.",2,2025-04-21
833,Laptop Stand,Excellent product! Very satisfied.,5,2025-04-21
834,Tablet,Excellent product! Very satisfied.,5,2025-04-21
835,Wireless Earbuds,"Terrible experience, broke in a week.",2,2025-04-21
836,Tablet,Excellent product! Very satisfied.,4,2025-04-21
837,Laptop Stand,Great value for the price.,4,2025-04-21
838,Tablet,Great value for the price.,5,2025-04-21
839,Tablet,"Very disappointed, poor quality.",1,2025-04-21
840,Keyboard,Great value for the price.,5,2025-04-21
841,Gaming Mouse,"Absolutely love it, would buy again.",4,2025-04-21
842,Bluetooth Speaker,Stopped working after a few uses.,2,2025-04-21
843,Laptop Stand,Would not recommend to anyone.,1,2025-04-21
844,Phone Case,Excellent product! Very satisfied.,5,2025-04-21
845,Keyboard,Super convenient and reliable.,4,2025-04-21
846,Keyboard,Would not recommend to anyone.,3,2025-04-21
847,Tablet,"Absolutely love it, would buy again.",5,2025-04-21
848,Smart Watch,"Terrible experience, broke in a week.",3,2025-04-21
849,Phone Case,"Absolutely love it, would buy again.",4,2025-04-21
850,Phone Case,Sound quality is amazing and very durable.,4,2025-04-21
851,Wireless Earbuds,"Terrible experience, broke in a week.",3,2025-04-21
852,Keyboard,Sound quality is amazing and very durable.,5,2025-04-21
853,Gaming Mouse,Excellent product! Very satisfied.,5,2025-04-21
854,Keyboard,"Very disappointed, poor quality.",3,2025-04-21
855,Tablet,Super convenient and reliable.,5,2025-04-21
856,Smart Watch,Not worth the money.,1,2025-04-21
857,Smart Watch,Super convenient and reliable.,4,2025-04-21
858,Bluetooth Speaker,Stopped working after a few uses.,2,2025-04-21
859,Keyboard,Would not recommend to anyone.,3,2025-04-21
860,Tablet,Sound quality is amazing and very durable.,5,2025-04-21
861,Keyboard,Super convenient and reliable.,5,2025-04-21
862,Wireless Earbuds,"Very disappointed, poor quality.",3,2025-04-21
863,Laptop Stand,"Absolutely love it, would buy again.",5,2025-04-21
864,Gaming Mouse,Great value for the price.,5,2025-04-21
865,Bluetooth Speaker,Stopped working after a few uses.,3,2025-04-21
866,Smart Watch,Sound quality is amazing and very durable.,5,2025-04-21
867,Tablet,"Very disappointed, poor quality.",3,2025-04-21
868,Keyboard,Sound quality is amazing and very durable.,5,2025-04-21
869,Laptop Stand,Stopped working after a few uses.,3,2025-04-21
870,Gaming Mouse,Super convenient and reliable.,4,2025-04-21
871,Smart Watch,Would not recommend to anyone.,2,2025-04-21
872,Phone Case,Sound quality is amazing and very durable.,4,2025-04-21
873,Laptop Stand,Sound quality is amazing and very durable.,4,2025-04-21
874,Tablet,Great value for the price.,4,2025-04-21
875,Bluetooth Speaker,Stopped working after a few uses.,3,2025-04-21
876,Keyboard,Excellent product! Very satisfied.,4,2025-04-21
877,Gaming Mouse,Would not recommend to anyone.,2,2025-04-21
878,Phone Case,Would not recommend to anyone.,3,2025-04-21
879,Gaming Mouse,Not worth the money.,2,2025-04-21
880,Smart Watch,"Terrible experience, broke in a week.",2,2025-04-21
881,Wireless Earbuds,Super convenient and reliable.,4,2025-04-21
882,Laptop Stand,Sound quality is amazing and very durable.,5,2025-04-21
883,Keyboard,Excellent product! Very satisfied.,5,2025-04-21
884,Phone Case,Super convenient and reliable.,4,2025-04-21
885,Laptop Stand,Would not recommend to anyone.,2,2025-04-21
886,Bluetooth Speaker,Stopped working after a few uses.,2,2025-04-21
887,Tablet,Not worth the money.,2,2025-04-21
888,Bluetooth Speaker,Would not recommend to anyone.,1,2025-04-21
889,Wireless Earbuds,Would not recommend to anyone.,3,2025-04-21
890,Bluetooth Speaker,"Terrible experience, broke in a week.",2,2025-04-21
891,Smart Watch,"Very disappointed, poor quality.",3,2025-04-21
892,Gaming Mouse,"Very disappointed, poor quality.",3,2025-04-21
893,Bluetooth Speaker,Sound quality is amazing and very durable.,4,2025-04-21
894,Wireless Earbuds,"Very disappointed, poor quality.",3,2025-04-21
895,Phone Case,"Absolutely love it, would buy again.",5,2025-04-21
896,Bluetooth Speaker,Stopped working after a few uses.,2,2025-04-21
897,Wireless Earbuds,Great value for the price.,4,2025-04-21
898,Tablet,Would not recommend to anyone.,2,2025-04-21
899,Phone Case,Great value for the price.,4,2025-04-21
900,Tablet,Great value for the price.,4,2025-04-21
901,Gaming Mouse,Sound quality is amazing and very durable.,5,2025-04-21
902,Laptop Stand,Stopped working after a few uses.,2,2025-04-21
903,Gaming Mouse,Would not recommend to anyone.,2,2025-04-21
904,Tablet,"Absolutely love it, would buy again.",4,2025-04-21
905,Smart Watch,Not worth the money.,3,2025-04-21
906,Smart Watch,Would not recommend to anyone.,2,2025-04-21
907,Keyboard,Sound quality is amazing and very durable.,4,2025-04-21
908,Laptop Stand,Stopped working after a few uses.,3,2025-04-21
909,Tablet,Great value for the price.,4,2025-04-21
910,Smart Watch,"Very disappointed, poor quality.",3,2025-04-21
911,Phone Case,"Terrible experience, broke in a week.",1,2025-04-21
912,Tablet,Not worth the money.,1,2025-04-21
913,Phone Case,"Terrible experience, broke in a week.",1,2025-04-21
914,Keyboard,Stopped working after a few uses.,2,2025-04-21
915,Tablet,"Terrible experience, broke in a week.",1,2025-04-21
916,Laptop Stand,"Terrible experience, broke in a week.",2,2025-04-21
917,Laptop Stand,Excellent product! Very satisfied.,4,2025-04-21
918,Laptop Stand,"Very disappointed, poor quality.",1,2025-04-21
919,Smart Watch,Would not recommend to anyone.,3,2025-04-21
920,Bluetooth Speaker,Excellent product! Very satisfied.,4,2025-04-21
921,Bluetooth Speaker,Stopped working after a few uses.,3,2025-04-21
922,Gaming Mouse,Not worth the money.,2,2025-04-21
923,Tablet,Not worth the money.,1,2025-04-21
924,Keyboard,Sound quality is amazing and very durable.,4,2025-04-21
925,Phone Case,Excellent product! Very satisfied.,4,2025-04-21
926,Smart Watch,"Terrible experience, broke in a week.",2,2025-04-21
927,Bluetooth Speaker,Super convenient and reliable.,4,2025-04-21
928,Smart Watch,Excellent product! Very satisfied.,4,2025-04-21
929,Keyboard,Stopped working after a few uses.,1,2025-04-21
930,Bluetooth Speaker,Not worth the money.,1,2025-04-21
931,Wireless Earbuds,Stopped working after a few uses.,3,2025-04-21
932,Smart Watch,Would not recommend to anyone.,3,2025-04-21
933,Phone Case,"Terrible experience, broke in a week.",3,2025-04-21
934,Smart Watch,"Terrible experience, broke in a week.",1,2025-04-21
935,Tablet,Super convenient and reliable.,4,2025-04-21
936,Bluetooth Speaker,Great value for the price.,5,2025-04-21
937,Bluetooth Speaker,Excellent product! Very satisfied.,5,2025-04-21
938,Laptop Stand,"Very disappointed, poor quality.",1,2025-04-21
939,Wireless Earbuds,Excellent product! Very satisfied.,4,2025-04-21
940,Tablet,Excellent product! Very satisfied.,4,2025-04-21
941,Smart Watch,Not worth the money.,2,2025-04-21
942,Bluetooth Speaker,Stopped working after a few uses.,1,2025-04-21
943,Smart Watch,Excellent product! Very satisfied.,5,2025-04-21
944,Gaming Mouse,Stopped working after a few uses.,3,2025-04-21
945,Smart Watch,Excellent product! Very satisfied.,4,2025-04-21
946,Phone Case,Great value for the price.,5,2025-04-21
947,Tablet,"Terrible experience, broke in a week.",2,2025-04-21
948,Gaming Mouse,Excellent product! Very satisfied.,5,2025-04-21
949,Keyboard,"Very disappointed, poor quality.",2,2025-04-21
950,Tablet,Not worth the money.,1,2025-04-21
951,Phone Case,Sound quality is amazing and very durable.,4,2025-04-21
952,Keyboard,Would not recommend to anyone.,3,2025-04-21
953,Tablet,Super convenient and reliable.,5,2025-04-21
954,Gaming Mouse,Sound quality is amazing and very durable.,5,2025-04-21
955,Tablet,"Absolutely love it, would buy again.",5,2025-04-21
956,Wireless Earbuds,Great value for the price.,5,2025-04-21
957,Wireless Earbuds,Great value for the price.,4,2025-04-21
958,Keyboard,"Absolutely love it, would buy again.",5,2025-04-21
959,Keyboard,Super convenient and reliable.,4,2025-04-21
960,Wireless Earbuds,Super convenient and reliable.,5,2025-04-21
961,Tablet,Excellent product! Very satisfied.,5,2025-04-21
962,Gaming Mouse,Great value for the price.,5,2025-04-21
963,Wireless Earbuds,Super convenient and reliable.,5,2025-04-21
964,Keyboard,Excellent product! Very satisfied.,5,2025-04-21
965,Tablet,"Terrible experience, broke in a week.",2,2025-04-21
966,Tablet,"Terrible experience, broke in a week.",2,2025-04-21
967,Wireless Earbuds,"Absolutely love it, would buy again.",5,2025-04-21
968,Wireless Earbuds,Excellent product! Very satisfied.,5,2025-04-21
969,Laptop Stand,"Very disappointed, poor quality.",2,2025-04-21
970,Wireless Earbuds,"Absolutely love it, would buy again.",5,2025-04-21
971,Tablet,Stopped working after a few uses.,1,2025-04-21
972,Smart Watch,Excellent product! Very satisfied.,5,2025-04-21
973,Gaming Mouse,Would not recommend to anyone.,3,2025-04-21
974,Gaming Mouse,Excellent product! Very satisfied.,4,2025-04-21
975,Tablet,"Absolutely love it, would buy again.",4,2025-04-21
976,Bluetooth Speaker,Sound quality is amazing and very durable.,4,2025-04-21
977,Keyboard,"Absolutely love it, would buy again.",4,2025-04-21
978,Gaming Mouse,"Absolutely love it, would buy again.",4,2025-04-21
979,Smart Watch,Stopped working after a few uses.,3,2025-04-21
980,Phone Case,"Terrible experience, broke in a week.",3,2025-04-21
981,Wireless Earbuds,Would not recommend to anyone.,2,2025-04-21
982,Phone Case,Sound quality is amazing and very durable.,4,2025-04-21
983,Keyboard,Would not recommend to anyone.,2,2025-04-21
984,Keyboard,Great value for the price.,5,2025-04-21
985,Gaming Mouse,Stopped working after a few uses.,1,2025-04-21
986,Phone Case,Would not recommend to anyone.,3,2025-04-21
987,Bluetooth Speaker,Would not recommend to anyone.,3,2025-04-21
988,Laptop Stand,Sound quality is amazing and very durable.,5,2025-04-21
989,Gaming Mouse,Sound quality is amazing and very durable.,5,2025-04-21
990,Smart Watch,Would not recommend to anyone.,2,2025-04-21
991,Keyboard,Stopped working after a few uses.,1,2025-04-21
992,Smart Watch,"Absolutely love it, would buy again.",4,2025-04-21
993,Wireless Earbuds,Sound quality is amazing and very durable.,5,2025-04-21
994,Phone Case,"Very disappointed, poor quality.",1,2025-04-21
995,Wireless Earbuds,Not worth the money.,3,2025-04-21
996,Wireless Earbuds,Stopped working after a few uses.,1,2025-04-21
997,Laptop Stand,Not worth the money.,3,2025-04-21
998,Bluetooth Speaker,"Absolutely love it, would buy again.",5,2025-04-21
999,Keyboard,Would not recommend to anyone.,1,2025-04-21
1000,Wireless Earbuds,Not worth the money.,3,2025-04-21